{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
           'portName': 'Te1/1/31',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1656,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/32',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/32',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1696,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 1523,
           'portAllPkts': 256140774256,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/33',
           'portInBroadcastPkts': 34904252,
           'portInMulticastPkts': 111604048,
           'portInOctets': '24095596354694',
           'portInPkts': 96598723626,
           'portInSpeed': '11187058',
           'portInUcastPkts': 96452215326,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/33',
           'portOutBroadcastPkts': 71867803,
           'portOutMulticastPkts': 580872973,
           'portOutOctets': '174676624473829',
           'portOutPkts': 159542050630,
           'portOutSpeed': '55033588',
           'portOutUcastPkts': 158889309854,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 1523,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1521,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 46,
           'portAllPkts': 89638836196,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/34',
           'portInBroadcastPkts': 7813170,
           'portInMulticastPkts': 59670948,
           'portInOctets': '8876010416055',
           'portInPkts': 32636277642,
           'portInSpeed': '1288567',
           'portInUcastPkts': 32568793524,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/34',
           'portOutBroadcastPkts': 1195515120,
           'portOutMulticastPkts': 2780604284,
           'portOutOctets': '57286652596539',
           'portOutPkts': 57002558554,
           'portOutSpeed': '16099364',
           'portOutUcastPkts': 53026439150,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 46,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1551,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/35',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/35',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1593,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/36',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/36',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1638,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/37',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/37',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1627,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/38',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/38',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1673,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/39',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/39',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1712,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/40',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/40',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1642,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/41',
